ID,electricity_consumption
8648,285.9
8649,246.6
8650,282.0
8651,287.1
8652,362.7
8653,351.3
8654,349.8
8655,288.9
8656,402.0
8657,445.5
8658,405.6
8659,416.4
8660,385.8
8661,409.5
8662,461.4
8663,426.9
8664,407.1
8665,447.0
8666,379.5
8667,328.8
8668,297.9
8669,354.9
8670,254.7
8671,343.2
8672,274.8
8673,396.3
8674,340.8
8675,305.1
8676,290.1
8677,250.5
8678,281.7
8679,302.4
8680,350.4
8681,274.2
8682,324.9
8683,336.9
8684,331.5
8685,336.9
8686,375.6
8687,321.6
8688,413.4
8689,402.9
8690,396.3
8691,379.8
8692,353.4
8693,320.7
8694,356.4
8695,363.6
8696,224.4
8697,299.7
8698,318.0
8699,291.9
8700,265.8
8701,240.0
8702,290.7
8703,243.9
8704,247.8
8705,246.0
8706,285.3
8707,256.2
8708,276.3
8709,276.3
8710,318.0
8711,245.7
8712,302.7
8713,230.4
8714,429.3
8715,409.8
8716,455.1
8717,416.4
8718,333.6
8719,381.0
8720,356.1
8721,363.3
8722,379.8
8723,366.6
8724,460.8
8725,369.0
8726,429.0
8727,381.9
8728,451.2
8729,429.6
8730,425.1
8731,413.4
8732,449.4
8733,434.1
8734,409.2
8735,469.8
8736,430.2
8737,332.4
8738,314.4
8739,318.9
8740,331.2
8741,299.7
8742,349.5
8743,356.7
8744,272.4
8745,267.9
8746,257.1
8747,244.5
8748,263.4
8749,369.0
8750,295.5
8751,291.0
8752,282.6
8753,280.2
8754,331.8
8755,369.6
8756,331.8
8757,487.8
8758,351.0
8759,406.2
9312,313.5
9313,326.7
9314,326.1
9315,236.1
9316,206.7
9317,211.8
9318,208.8
9319,207.0
9320,204.9
9321,210.0
9322,208.8
9323,201.3
9324,202.2
9325,208.2
9326,201.9
9327,204.0
9328,202.2
9329,293.4
9330,285.9
9331,267.9
9332,315.3
9333,359.1
9334,318.3
9335,273.6
9336,458.4
9337,278.4
9338,394.8
9339,457.5
9340,419.1
9341,283.8
9342,390.9
9343,426.6
9344,453.0
9345,218.1
9346,280.8
9347,252.0
9348,297.9
9349,268.5
9350,269.1
9351,263.7
9352,232.2
9353,253.5
9354,324.0
9355,295.8
9356,278.4
9357,325.2
9358,367.5
9359,309.3
9360,302.1
9361,393.6
9362,336.6
9363,310.8
9364,305.7
9365,285.6
9366,309.0
9367,299.7
9368,276.3
9369,295.2
9370,291.9
9371,313.2
9372,269.7
9373,279.0
9374,309.9
9375,245.4
9376,282.9
9377,282.3
9378,299.7
9379,325.2
9380,376.2
9381,413.7
9382,303.0
9383,402.6
9384,358.8
9385,270.9
9386,218.4
9387,317.1
9388,288.6
9389,294.3
9390,322.8
9391,290.7
9392,285.9
9393,213.3
9394,270.9
9395,319.8
9396,237.3
9397,261.9
9398,260.4
9399,371.4
9400,311.1
9401,292.5
9402,301.5
9403,304.2
9404,309.6
9405,400.2
9406,355.2
9407,359.4
9408,404.7
9409,331.2
9410,326.7
9411,332.1
9412,334.8
9413,349.8
9414,301.2
9415,323.4
9416,254.4
9417,341.1
9418,332.4
9419,373.5
9420,335.4
9421,372.3
9422,433.5
9423,396.6
9424,387.3
9425,376.5
9426,419.7
9427,416.1
9428,461.4
9429,491.4
9430,577.5
9431,873.3
9432,358.5
9433,278.4
9434,322.8
9435,268.8
9436,252.0
9437,318.9
9438,202.2
9439,213.0
9440,292.8
9441,227.1
9442,362.1
9443,231.3
9444,275.4
9445,255.0
9446,313.8
9447,283.8
9448,294.6
9449,276.3
9450,285.0
9451,293.1
9452,310.5
9453,300.6
9454,299.4
9455,299.1
9456,341.4
9457,271.2
9458,253.5
9459,264.9
9460,215.1
9461,219.9
9462,293.1
9463,321.3
9464,278.1
9465,328.2
9466,273.6
9467,354.9
9468,355.2
9469,438.3
9470,525.9
9471,381.6
9472,376.5
9473,394.5
9474,388.2
9475,436.8
9476,497.4
9477,423.3
9478,405.9
9479,403.8
9480,473.7
9481,396.6
9482,430.5
9483,430.2
9484,315.3
9485,404.1
9486,379.5
9487,408.0
9488,387.3
9489,317.7
9490,246.6
9491,249.0
9492,210.0
9493,213.0
9494,206.1
9495,210.3
9496,213.6
9497,238.5
9498,240.0
9499,260.1
9500,217.2
9501,209.1
9502,229.8
9503,204.0
10056,289.2
10057,242.7
10058,237.9
10059,224.4
10060,297.3
10061,290.4
10062,283.8
10063,335.4
10064,341.7
10065,457.5
10066,455.4
10067,480.9
10068,458.1
10069,421.2
10070,367.5
10071,283.5
10072,365.1
10073,309.6
10074,344.7
10075,390.0
10076,279.3
10077,379.8
10078,280.8
10079,213.3
10080,257.7
10081,246.9
10082,192.9
10083,215.4
10084,194.1
10085,194.4
10086,216.0
10087,213.6
10088,194.4
10089,198.6
10090,205.8
10091,212.1
10092,204.9
10093,205.2
10094,207.0
10095,201.6
10096,221.7
10097,223.5
10098,222.9
10099,249.9
10100,211.5
10101,234.3
10102,247.2
10103,226.5
10104,213.6
10105,256.8
10106,242.1
10107,240.3
10108,272.7
10109,271.2
10110,215.7
10111,233.4
10112,230.7
10113,209.4
10114,276.0
10115,246.0
10116,229.2
10117,235.2
10118,231.9
10119,209.1
10120,214.8
10121,224.1
10122,273.3
10123,215.1
10124,217.2
10125,273.6
10126,223.2
10127,276.6
10128,294.3
10129,282.3
10130,222.0
10131,422.1
10132,449.7
10133,438.6
10134,487.5
10135,352.5
10136,495.9
10137,446.4
10138,462.0
10139,453.0
10140,398.7
10141,528.9
10142,339.9
10143,293.7
10144,308.1
10145,351.0
10146,314.1
10147,278.7
10148,265.2
10149,365.7
10150,294.9
10151,497.4
10152,360.0
10153,497.7
10154,485.1
10155,384.3
10156,318.3
10157,475.5
10158,519.3
10159,477.9
10160,400.5
10161,467.4
10162,439.8
10163,453.3
10164,327.3
10165,444.0
10166,383.1
10167,362.4
10168,345.9
10169,347.1
10170,245.1
10171,260.4
10172,375.3
10173,284.4
10174,270.0
10175,254.1
10176,266.1
10177,287.1
10178,438.9
10179,438.9
10180,402.0
10181,415.8
10182,441.6
10183,402.9
10184,395.4
10185,398.7
10186,407.1
10187,418.5
10188,352.2
10189,361.2
10190,382.8
10191,419.7
10192,358.2
10193,358.2
10194,409.8
10195,407.4
10196,430.2
10197,414.6
10198,409.8
10199,430.2
10200,412.5
10201,407.4
10202,418.8
10203,460.5
10204,426.6
10205,390.9
10206,413.7
10207,360.0
10208,442.2
10209,433.5
10210,430.5
10211,447.9
10212,437.7
10213,476.7
10214,509.4
10215,467.1
10216,452.1
10217,410.7
10218,420.0
10219,426.3
10220,518.1
10221,438.3
10222,516.0
10223,496.8
10224,377.4
10225,438.3
10226,419.4
10227,413.1
10228,406.2
10229,472.2
10230,330.9
10231,356.4
10232,318.9
10233,285.0
10234,390.3
10235,283.8
10236,309.6
10237,422.7
10238,463.8
10239,408.6
10240,471.3
10241,413.4
10242,427.2
10243,468.9
10244,440.7
10245,431.1
10246,434.4
10247,448.5
10800,455.4
10801,304.2
10802,377.1
10803,313.8
10804,358.2
10805,326.4
10806,296.1
10807,248.7
10808,440.4
10809,397.8
10810,329.1
10811,363.6
10812,488.7
10813,316.8
10814,341.4
10815,406.2
10816,315.9
10817,452.7
10818,397.2
10819,385.2
10820,423.3
10821,369.3
10822,539.4
10823,476.7
10824,381.6
10825,445.5
10826,357.0
10827,373.8
10828,414.0
10829,262.8
10830,267.9
10831,277.5
10832,316.2
10833,293.4
10834,357.3
10835,249.3
10836,274.2
10837,227.7
10838,257.4
10839,209.7
10840,203.7
10841,335.1
10842,257.7
10843,259.2
10844,313.5
10845,285.9
10846,395.7
10847,311.7
10848,339.0
10849,247.5
10850,279.3
10851,235.2
10852,255.0
10853,356.1
10854,330.3
10855,313.8
10856,348.0
10857,373.5
10858,425.4
10859,379.5
10860,284.4
10861,365.4
10862,358.5
10863,385.8
10864,368.1
10865,312.0
10866,272.4
10867,266.4
10868,266.7
10869,256.2
10870,252.0
10871,264.9
10872,494.7
10873,386.7
10874,465.9
10875,457.8
10876,468.9
10877,378.9
10878,524.1
10879,498.6
10880,451.5
10881,448.2
10882,455.1
10883,474.6
10884,453.9
10885,363.6
10886,287.4
10887,217.2
10888,206.7
10889,209.4
10890,202.5
10891,218.7
10892,215.1
10893,203.7
10894,224.4
10895,218.1
10896,206.1
10897,210.0
10898,206.7
10899,203.7
10900,208.8
10901,203.1
10902,207.0
10903,204.0
10904,207.9
10905,216.3
10906,204.0
10907,201.6
10908,204.9
10909,207.0
10910,202.5
10911,199.2
10912,190.5
10913,193.8
10914,195.6
10915,205.5
10916,196.5
10917,256.5
10918,211.8
10919,289.8
10920,264.0
10921,236.7
10922,228.6
10923,213.9
10924,249.6
10925,201.0
10926,202.5
10927,216.9
10928,207.9
10929,216.9
10930,214.2
10931,203.1
10932,215.1
10933,206.1
10934,208.2
10935,218.4
10936,220.5
10937,247.5
10938,227.1
10939,242.1
10940,283.2
10941,222.0
10942,249.6
10943,245.7
10944,282.6
10945,203.7
10946,252.6
10947,261.0
10948,259.5
10949,328.2
10950,298.2
10951,393.9
10952,372.6
10953,330.6
10954,314.7
10955,291.6
10956,278.1
10957,244.5
10958,286.5
10959,254.7
10960,244.8
10961,224.1
10962,234.0
10963,245.7
10964,216.6
10965,216.3
10966,218.7
10967,218.7
11520,288.6
11521,279.9
11522,229.5
11523,291.9
11524,285.6
11525,286.8
11526,203.7
11527,213.3
11528,213.0
11529,211.8
11530,229.2
11531,223.5
11532,221.7
11533,225.0
11534,231.3
11535,231.9
11536,227.7
11537,212.1
11538,207.0
11539,206.4
11540,225.6
11541,248.1
11542,231.6
11543,259.5
11544,375.9
11545,274.2
11546,274.8
11547,275.7
11548,325.8
11549,351.6
11550,298.5
11551,275.1
11552,323.1
11553,336.9
11554,349.8
11555,294.9
11556,313.2
11557,343.5
11558,352.5
11559,288.0
11560,294.0
11561,271.8
11562,354.9
11563,382.8
11564,335.1
11565,353.7
11566,327.3
11567,391.5
11568,357.9
11569,375.0
11570,387.6
11571,350.7
11572,341.7
11573,378.6
11574,329.7
11575,369.6
11576,350.1
11577,272.1
11578,261.6
11579,244.5
11580,227.4
11581,226.2
11582,225.6
11583,220.8
11584,222.0
11585,217.5
11586,223.2
11587,211.8
11588,211.2
11589,222.0
11590,230.1
11591,234.3
11592,211.8
11593,228.9
11594,228.3
11595,243.3
11596,219.6
11597,206.1
11598,246.3
11599,235.5
11600,242.1
11601,243.0
11602,237.9
11603,219.9
11604,221.4
11605,234.9
11606,240.3
11607,229.2
11608,227.1
11609,222.9
11610,216.0
11611,335.7
11612,310.5
11613,255.0
11614,253.2
11615,275.1
11616,269.4
11617,239.1
11618,294.3
11619,304.2
11620,310.8
11621,306.6
11622,301.8
11623,314.1
11624,338.7
11625,347.4
11626,285.9
11627,232.8
11628,222.3
11629,269.1
11630,247.5
11631,259.5
11632,274.8
11633,269.4
11634,234.3
11635,321.0
11636,245.7
11637,306.3
11638,305.7
11639,330.6
11640,300.3
11641,319.5
11642,295.8
11643,338.7
11644,327.0
11645,351.3
11646,319.5
11647,362.1
11648,301.8
11649,369.0
11650,306.9
11651,310.8
11652,332.1
11653,307.8
11654,369.6
11655,312.9
11656,300.3
11657,310.2
11658,378.3
11659,324.9
11660,406.5
11661,391.5
11662,329.4
11663,360.9
11664,366.3
11665,419.7
11666,377.7
11667,295.2
11668,331.2
11669,364.8
11670,300.0
11671,318.0
11672,321.6
11673,385.5
11674,378.9
11675,426.6
11676,383.4
11677,345.0
11678,363.0
11679,402.0
11680,398.1
11681,323.7
11682,355.5
11683,261.9
11684,259.2
11685,253.5
11686,260.7
11687,287.7
11688,326.4
11689,331.8
11690,288.0
11691,340.8
11692,345.9
11693,325.5
11694,378.3
11695,357.9
11696,337.5
11697,362.7
11698,332.4
11699,378.9
11700,318.9
11701,295.5
11702,271.2
11703,297.9
11704,274.2
11705,303.9
11706,216.0
11707,253.5
11708,324.3
11709,414.3
11710,424.8
11711,329.7
12264,288.3
12265,273.6
12266,298.8
12267,243.9
12268,321.3
12269,271.2
12270,286.8
12271,297.9
12272,380.7
12273,353.7
12274,274.5
12275,283.2
12276,353.7
12277,275.4
12278,225.0
12279,227.7
12280,224.7
12281,224.1
12282,208.2
12283,228.9
12284,236.4
12285,236.7
12286,228.6
12287,230.4
12288,239.7
12289,266.1
12290,303.3
12291,302.1
12292,252.3
12293,255.6
12294,270.3
12295,276.0
12296,373.2
12297,283.2
12298,355.8
12299,272.4
12300,348.9
12301,360.0
12302,308.1
12303,294.9
12304,284.4
12305,345.9
12306,350.4
12307,325.5
12308,338.1
12309,339.0
12310,322.5
12311,289.2
12312,262.2
12313,327.0
12314,326.1
12315,319.5
12316,285.6
12317,287.7
12318,339.3
12319,276.9
12320,287.1
12321,297.9
12322,323.4
12323,295.2
12324,358.2
12325,364.8
12326,336.0
12327,328.8
12328,312.3
12329,271.8
12330,255.3
12331,301.2
12332,285.0
12333,277.5
12334,325.2
12335,300.3
12336,350.7
12337,301.8
12338,353.7
12339,357.6
12340,378.3
12341,323.1
12342,280.5
12343,362.1
12344,267.9
12345,288.3
12346,272.7
12347,299.1
12348,263.1
12349,322.8
12350,296.7
12351,306.3
12352,320.4
12353,270.0
12354,287.4
12355,270.9
12356,285.0
12357,342.3
12358,307.2
12359,293.4
12360,252.9
12361,270.3
12362,233.1
12363,267.9
12364,254.1
12365,267.3
12366,264.6
12367,255.6
12368,234.6
12369,213.6
12370,233.1
12371,212.1
12372,215.7
12373,244.2
12374,221.7
12375,229.2
12376,214.2
12377,219.9
12378,251.7
12379,210.9
12380,234.6
12381,219.6
12382,252.3
12383,239.7
12384,244.2
12385,245.7
12386,257.4
12387,260.4
12388,249.6
12389,288.6
12390,259.5
12391,289.5
12392,297.0
12393,339.0
12394,320.4
12395,332.1
12396,258.0
12397,243.6
12398,269.7
12399,212.1
12400,246.9
12401,216.0
12402,312.9
12403,305.7
12404,290.7
12405,324.0
12406,326.7
12407,340.2
12408,341.7
12409,360.0
12410,360.6
12411,284.7
12412,315.0
12413,291.0
12414,290.1
12415,270.9
12416,299.4
12417,287.4
12418,286.8
12419,373.2
12420,277.5
12421,372.0
12422,319.5
12423,328.8
12424,297.3
12425,280.5
12426,312.6
12427,273.0
12428,363.9
12429,324.6
12430,328.2
12431,325.8
12984,385.2
12985,381.9
12986,390.0
12987,315.3
12988,305.7
12989,347.7
12990,316.2
12991,343.2
12992,359.7
12993,321.3
12994,344.7
12995,276.0
12996,402.6
12997,355.2
12998,358.8
12999,369.6
13000,359.1
13001,355.2
13002,346.5
13003,345.6
13004,375.3
13005,349.2
13006,338.4
13007,337.8
13008,355.5
13009,312.0
13010,370.8
13011,336.3
13012,355.8
13013,384.6
13014,336.0
13015,382.8
13016,353.1
13017,365.4
13018,357.9
13019,353.1
13020,400.5
13021,363.6
13022,365.7
13023,396.3
13024,370.8
13025,386.4
13026,413.4
13027,401.4
13028,397.5
13029,362.1
13030,342.3
13031,354.9
13032,261.0
13033,328.2
13034,271.2
13035,317.7
13036,317.4
13037,366.6
13038,329.7
13039,344.1
13040,354.3
13041,351.6
13042,266.7
13043,347.4
13044,349.5
13045,356.4
13046,311.1
13047,344.1
13048,397.8
13049,369.0
13050,279.9
13051,286.5
13052,299.4
13053,366.0
13054,276.3
13055,348.9
13056,324.6
13057,381.6
13058,283.8
13059,381.0
13060,385.8
13061,366.6
13062,226.5
13063,303.3
13064,332.4
13065,354.9
13066,275.7
13067,386.7
13068,301.5
13069,255.9
13070,393.3
13071,379.2
13072,399.3
13073,363.0
13074,379.2
13075,315.6
13076,394.5
13077,364.2
13078,329.1
13079,318.9
13080,308.1
13081,336.9
13082,307.2
13083,309.3
13084,366.0
13085,403.5
13086,307.5
13087,263.7
13088,328.2
13089,361.5
13090,354.3
13091,348.9
13092,352.2
13093,402.6
13094,359.4
13095,372.9
13096,429.0
13097,421.5
13098,426.3
13099,452.1
13100,265.2
13101,369.9
13102,360.0
13103,329.4
13104,330.6
13105,354.6
13106,382.5
13107,363.6
13108,426.9
13109,423.9
13110,347.1
13111,369.0
13112,420.9
13113,340.5
13114,380.4
13115,358.8
13116,340.5
13117,292.8
13118,373.2
13119,233.4
13120,231.6
13121,268.8
13122,281.7
13123,272.1
13124,388.2
13125,338.7
13126,282.9
13127,309.9
13128,360.6
13129,364.8
13130,351.6
13131,386.4
13132,370.2
13133,400.2
13134,404.1
13135,436.5
13136,412.8
13137,375.9
13138,411.0
13139,389.4
13140,386.1
13141,404.4
13142,412.8
13143,398.7
13144,430.8
13145,372.3
13146,537.9
13147,400.5
13148,424.8
13149,411.6
13150,390.9
13151,374.1
13152,417.6
13153,334.2
13154,383.7
13155,374.4
13156,237.9
13157,289.2
13158,231.9
13159,235.5
13160,312.6
13161,245.1
13162,254.1
13163,226.5
13164,248.4
13165,227.1
13166,232.2
13167,240.0
13168,256.5
13169,266.7
13170,269.4
13171,276.0
13172,280.8
13173,346.8
13174,279.0
13175,258.3
13728,269.1
13729,275.4
13730,261.9
13731,261.0
13732,279.9
13733,259.8
13734,299.7
13735,314.4
13736,272.7
13737,262.2
13738,264.9
13739,293.7
13740,386.4
13741,278.7
13742,262.2
13743,248.7
13744,280.2
13745,273.6
13746,263.4
13747,256.8
13748,245.7
13749,263.4
13750,266.1
13751,256.5
13752,257.4
13753,264.9
13754,278.1
13755,254.4
13756,285.3
13757,310.5
13758,301.8
13759,249.0
13760,279.3
13761,285.0
13762,264.3
13763,294.3
13764,272.7
13765,264.9
13766,271.2
13767,512.1
13768,276.6
13769,477.6
13770,262.5
13771,267.6
13772,255.0
13773,264.0
13774,260.1
13775,259.2
13776,283.5
13777,450.0
13778,269.7
13779,350.4
13780,288.6
13781,239.4
13782,286.5
13783,231.6
13784,264.6
13785,297.0
13786,283.8
13787,403.8
13788,388.8
13789,285.6
13790,303.0
13791,276.0
13792,308.7
13793,277.8
13794,318.3
13795,405.6
13796,328.5
13797,266.4
13798,503.4
13799,248.1
13800,286.8
13801,271.5
13802,235.2
13803,314.7
13804,269.4
13805,260.1
13806,251.7
13807,259.5
13808,270.3
13809,212.4
13810,258.6
13811,253.5
13812,240.3
13813,208.5
13814,226.8
13815,243.6
13816,260.4
13817,266.1
13818,260.1
13819,239.1
13820,258.6
13821,278.4
13822,280.5
13823,252.3
13824,291.9
13825,249.6
13826,229.8
13827,239.4
13828,263.7
13829,264.3
13830,242.7
13831,253.2
13832,244.2
13833,228.3
13834,250.8
13835,231.3
13836,221.1
13837,232.8
13838,265.5
13839,261.3
13840,285.3
13841,488.7
13842,261.6
13843,252.3
13844,237.9
13845,267.6
13846,230.1
13847,239.1
13848,258.6
13849,285.3
13850,292.5
13851,293.4
13852,279.9
13853,300.9
13854,260.7
13855,304.8
13856,300.6
13857,263.7
13858,273.3
13859,235.8
13860,223.8
13861,285.0
13862,243.9
13863,244.8
13864,260.4
13865,253.5
13866,238.8
13867,248.1
13868,252.3
13869,240.0
13870,244.2
13871,247.8
13872,253.8
13873,279.3
13874,255.9
13875,268.8
13876,259.5
13877,298.8
13878,302.1
13879,263.7
13880,293.7
13881,263.7
13882,264.9
13883,238.5
13884,271.2
13885,270.0
13886,239.4
13887,249.0
13888,226.5
13889,242.4
13890,225.0
13891,246.3
13892,258.0
13893,249.6
13894,234.9
13895,212.4
13896,266.7
13897,279.0
13898,281.7
13899,239.4
13900,257.7
13901,240.0
13902,224.4
13903,254.7
13904,293.7
13905,237.3
13906,239.7
13907,258.6
13908,277.8
13909,270.3
13910,259.8
13911,236.4
13912,272.7
13913,251.1
13914,251.4
13915,238.2
13916,250.5
13917,238.5
13918,227.4
13919,228.0
14472,280.5
14473,324.6
14474,283.2
14475,320.1
14476,303.9
14477,333.0
14478,355.5
14479,281.1
14480,365.4
14481,336.3
14482,384.9
14483,332.7
14484,333.3
14485,321.3
14486,283.2
14487,271.8
14488,308.4
14489,341.1
14490,343.2
14491,354.3
14492,354.6
14493,383.7
14494,308.1
14495,348.6
14496,385.2
14497,379.5
14498,372.9
14499,350.4
14500,371.7
14501,337.5
14502,411.0
14503,404.4
14504,387.9
14505,400.5
14506,354.9
14507,403.5
14508,379.5
14509,366.6
14510,384.9
14511,347.4
14512,365.7
14513,312.9
14514,353.7
14515,345.6
14516,346.8
14517,361.5
14518,367.5
14519,326.7
14520,368.1
14521,339.3
14522,377.4
14523,386.1
14524,365.7
14525,331.2
14526,350.4
14527,393.6
14528,402.0
14529,423.9
14530,385.2
14531,399.6
14532,345.3
14533,380.1
14534,369.3
14535,371.1
14536,378.0
14537,273.3
14538,371.4
14539,336.0
14540,366.9
14541,386.4
14542,378.9
14543,366.6
14544,403.8
14545,406.5
14546,411.0
14547,364.5
14548,396.3
14549,363.3
14550,395.4
14551,386.7
14552,330.0
14553,399.6
14554,363.0
14555,288.3
14556,301.8
14557,278.7
14558,243.6
14559,371.4
14560,363.6
14561,354.3
14562,345.6
14563,360.6
14564,408.0
14565,380.4
14566,331.8
14567,399.6
14568,415.5
14569,387.6
14570,384.0
14571,405.9
14572,376.2
14573,414.6
14574,291.0
14575,406.2
14576,432.0
14577,438.0
14578,385.5
14579,352.2
14580,401.1
14581,361.5
14582,383.4
14583,331.5
14584,344.7
14585,371.1
14586,358.5
14587,336.3
14588,401.1
14589,414.9
14590,395.1
14591,356.7
15144,321.9
15145,274.2
15146,307.2
15147,328.5
15148,299.1
15149,316.2
15150,314.4
15151,280.5
15152,296.4
15153,314.1
15154,294.6
15155,277.8
15156,321.6
15157,304.8
15158,304.8
15159,290.7
15160,275.4
15161,387.0
15162,323.4
15163,314.4
15164,351.0
15165,294.0
15166,328.2
15167,367.8
15168,341.4
15169,314.1
15170,304.5
15171,270.6
15172,262.8
15173,251.1
15174,363.3
15175,350.7
15176,358.8
15177,359.4
15178,322.5
15179,284.1
15180,294.9
15181,318.6
15182,320.1
15183,358.2
15184,293.7
15185,280.5
15186,293.7
15187,324.0
15188,333.3
15189,313.8
15190,305.7
15191,387.9
15192,380.4
15193,351.6
15194,357.9
15195,300.6
15196,275.7
15197,313.5
15198,272.4
15199,269.1
15200,246.3
15201,249.3
15202,301.2
15203,312.3
15204,313.5
15205,412.8
15206,360.0
15207,310.5
15208,287.1
15209,312.0
15210,259.2
15211,295.2
15212,333.3
15213,273.9
15214,298.5
15215,354.6
15216,307.8
15217,319.5
15218,322.8
15219,315.0
15220,261.3
15221,249.3
15222,264.6
15223,245.1
15224,255.9
15225,253.2
15226,241.5
15227,252.9
15228,313.8
15229,293.1
15230,283.5
15231,206.7
15232,209.4
15233,288.3
15234,292.8
15235,300.3
15236,275.4
15237,351.6
15238,329.1
15239,304.8
15240,295.8
15241,282.0
15242,294.3
15243,264.3
15244,304.2
15245,304.8
15246,269.7
15247,341.4
15248,336.3
15249,331.8
15250,294.9
15251,309.3
15252,388.2
15253,323.7
15254,234.3
15255,267.0
15256,247.8
15257,228.6
15258,250.2
15259,259.5
15260,201.9
15261,220.2
15262,210.3
15263,208.5
15264,206.7
15265,199.8
15266,205.5
15267,199.2
15268,196.2
15269,197.4
15270,199.2
15271,202.2
15272,202.2
15273,196.2
15274,192.3
15275,186.3
15276,192.3
15277,189.9
15278,189.6
15279,189.9
15280,191.1
15281,191.4
15282,196.8
15283,200.4
15284,196.2
15285,201.3
15286,201.6
15287,201.6
15288,198.6
15289,194.4
15290,230.1
15291,209.7
15292,222.0
15293,209.1
15294,214.5
15295,215.4
15296,218.7
15297,208.5
15298,200.4
15299,210.6
15300,194.1
15301,196.5
15302,237.9
15303,211.8
15304,211.8
15305,203.7
15306,215.4
15307,277.5
15308,286.5
15309,246.9
15310,237.3
15311,250.8
15312,255.3
15313,224.1
15314,225.6
15315,217.5
15316,215.1
15317,267.0
15318,235.5
15319,250.2
15320,258.9
15321,201.6
15322,201.6
15323,201.0
15324,225.9
15325,211.8
15326,215.4
15327,207.9
15328,212.4
15329,215.7
15330,222.0
15331,219.0
15332,219.0
15333,274.5
15334,298.2
15335,287.7
15888,338.4
15889,395.1
15890,243.9
15891,268.2
15892,254.1
15893,371.4
15894,298.2
15895,279.9
15896,383.7
15897,402.3
15898,316.8
15899,301.2
15900,280.5
15901,236.7
15902,262.5
15903,241.2
15904,252.0
15905,218.1
15906,364.8
15907,359.7
15908,372.0
15909,296.4
15910,274.2
15911,429.3
15912,395.1
15913,375.6
15914,397.5
15915,329.7
15916,313.5
15917,379.8
15918,392.1
15919,268.2
15920,291.3
15921,411.0
15922,289.8
15923,367.5
15924,459.3
15925,372.3
15926,373.8
15927,418.5
15928,389.1
15929,354.0
15930,369.3
15931,414.0
15932,404.7
15933,394.8
15934,410.7
15935,412.2
15936,444.0
15937,498.9
15938,465.3
15939,403.2
15940,355.8
15941,476.7
15942,441.6
15943,413.4
15944,445.2
15945,507.9
15946,484.2
15947,433.2
15948,446.4
15949,465.9
15950,441.3
15951,408.6
15952,463.2
15953,437.4
15954,393.6
15955,435.3
15956,538.5
15957,452.4
15958,440.1
15959,510.9
15960,549.3
15961,370.8
15962,373.2
15963,422.1
15964,389.7
15965,345.3
15966,357.0
15967,409.5
15968,438.6
15969,339.9
15970,454.5
15971,388.5
15972,321.9
15973,326.7
15974,236.7
15975,217.8
15976,210.6
15977,197.1
15978,205.2
15979,204.9
15980,207.6
15981,205.2
15982,207.0
15983,211.5
15984,201.6
15985,209.1
15986,202.8
15987,192.6
15988,259.2
15989,229.8
15990,229.8
15991,236.1
15992,211.2
15993,219.6
15994,228.6
15995,226.5
15996,215.7
15997,236.4
15998,228.0
15999,250.2
16000,255.6
16001,229.2
16002,238.5
16003,259.8
16004,285.6
16005,269.1
16006,285.9
16007,386.7
16008,284.1
16009,341.4
16010,308.7
16011,291.9
16012,291.0
16013,291.6
16014,269.7
16015,269.7
16016,265.2
16017,282.0
16018,295.2
16019,261.3
16020,262.8
16021,330.0
16022,280.8
16023,228.9
16024,278.4
16025,277.8
16026,238.2
16027,238.5
16028,238.2
16029,220.8
16030,235.2
16031,216.6
16032,196.5
16033,191.1
16034,194.4
16035,212.7
16036,243.6
16037,222.6
16038,204.9
16039,196.5
16040,205.8
16041,214.2
16042,216.0
16043,231.0
16044,219.6
16045,237.9
16046,221.7
16047,207.6
16048,203.4
16049,201.6
16050,208.8
16051,243.9
16052,243.0
16053,234.3
16054,236.4
16055,212.4
16608,198.9
16609,264.3
16610,231.6
16611,291.9
16612,222.9
16613,284.4
16614,298.2
16615,287.1
16616,277.8
16617,299.1
16618,222.3
16619,233.7
16620,246.6
16621,260.1
16622,236.7
16623,269.1
16624,271.2
16625,215.7
16626,257.1
16627,351.0
16628,346.2
16629,263.1
16630,263.1
16631,300.6
16632,458.7
16633,403.2
16634,353.7
16635,380.1
16636,446.7
16637,413.4
16638,384.0
16639,395.1
16640,544.8
16641,521.4
16642,400.2
16643,442.5
16644,337.5
16645,292.8
16646,343.5
16647,336.9
16648,305.1
16649,305.4
16650,422.4
16651,317.1
16652,462.6
16653,467.4
16654,460.5
16655,567.6
16656,554.4
16657,605.4
16658,587.1
16659,412.8
16660,392.7
16661,443.4
16662,403.2
16663,412.8
16664,440.1
16665,403.8
16666,504.6
16667,273.6
16668,231.6
16669,298.2
16670,213.6
16671,211.8
16672,200.4
16673,196.2
16674,219.6
16675,201.0
16676,302.4
16677,315.0
16678,240.9
16679,318.3
16680,254.1
16681,242.7
16682,229.8
16683,206.4
16684,205.8
16685,236.7
16686,209.7
16687,194.7
16688,198.3
16689,204.3
16690,204.6
16691,199.5
16692,205.2
16693,206.4
16694,200.1
16695,202.2
16696,206.7
16697,196.2
16698,246.9
16699,252.6
16700,253.2
16701,308.4
16702,317.7
16703,349.2
16704,333.9
16705,271.8
16706,405.3
16707,295.2
16708,294.3
16709,283.5
16710,439.8
16711,444.0
16712,497.1
16713,478.2
16714,506.1
16715,339.0
16716,387.3
16717,423.9
